===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
00449:         throw new CriticalOperationConflictError('По заказу уже оформлен возврат. Обычное закрытие долга недоступно.');
00450:       }
00451:       if (ledger.debtAmount <= 0) {
00452:         throw new CriticalOperationConflictError('Долг по заказу уже закрыт.');
00453:       }
00454:       if (amount > ledger.debtAmount) {
00455:         throw new CriticalOperationConflictError(`Сумма оплаты ${amount} больше текущего долга ${ledger.debtAmount}.`);
00456:       }
00457: 
00458:       plan = {
00459:         orderId,
00460:         externalId: cleanText(existing.external_id),
00461:         paymentDate: paymentKind === 'primary' ? normalizeDate(existing.order_date) : requestedPaymentDate,
00462:         method,
00463:         amount,
00464:         paymentKind,
00465:         comment,
00466:         timestamp: new Date().toISOString(),
00467:       };
00468:       context = { ...context, plan };
00469:       await advanceCriticalOperation(db, criticalOperation, 'validated', { context });
00470:     }
00471: 
00472:     let paymentId = toInt(context.paymentId, 0);
00473:     if (criticalOperation.row.step === 'validated') {
00474:       const mapped = await insertCriticalMappedEntity(
00475:         db,
00476:         criticalOperation,
00477:         'payment',
00478:         'manual_order_payment',
00479:         db.prepare(
00480:           `INSERT INTO payments (order_id, payment_date, method, amount, payment_kind, comment, created_at)
00481:            VALUES (?, ?, ?, ?, ?, ?, ?)`
00482:         ).bind(
00483:           plan.orderId,
00484:           plan.paymentDate,
00485:           plan.method,
00486:           plan.amount,
00487:           plan.paymentKind,
00488:           plan.comment || null,
00489:           plan.timestamp,
00490:         ),
00491:       );
00492:       paymentId = mapped.id;
00493:       context = { ...context, paymentId };
00494:       await advanceCriticalOperation(db, criticalOperation, 'payment_written', {
00495:         targetType: 'payment',
00496:         targetId: paymentId,
00497:         targetRef: plan.externalId,
00498:         context,
00499:       });
00500:     }
00501: 
00502:     if (criticalOperation.row.step === 'payment_written') {
00503:       const event = financialEventStatement(db, {
00504:         eventKey: `192b2a4:${criticalOperation.requestId}:manual-payment`,
00505:         orderId: plan.orderId,
00506:         externalOrderId: plan.externalId,
00507:         eventDate: plan.paymentDate,
00508:         eventAt: plan.timestamp,
00509:         eventType: financialOperationTypeFromPaymentKind(plan.paymentKind),
00510:         amountDelta: plan.amount,
00511:         paymentMethod: plan.method,
00512:         sourceType: 'payment',
00513:         sourceId: paymentId || null,
00514:         sourceRef: `payments:${paymentId || 'pending'}`,
00515:         reason: 'payment_added',
00516:         comment: plan.comment || null,
00517:       });
00518:       const syncOrder = db.prepare(
00519:         `UPDATE orders
00520:          SET received_amount = COALESCE((
00521:                SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00522:                FROM payments p WHERE p.order_id = orders.id
00523:              ), 0),
00524:              return_amount = COALESCE((
00525:                SELECT SUM(CASE WHEN COALESCE(r.amount, 0) > 0 THEN r.amount ELSE 0 END)
00526:                FROM returns r
00527:                WHERE r.order_id = orders.id AND COALESCE(r.status, 'completed') <> 'cancelled'
00528:              ), 0),
00529:              debt_amount = MAX(0, COALESCE(total_amount, 0) - COALESCE((
00530:                SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00531:                FROM payments p WHERE p.order_id = orders.id
00532:              ), 0)),
00533:              updated_at = ?
00534:          WHERE id = ?`
00535:       ).bind(plan.timestamp, plan.orderId);
00536:       await db.batch([event, syncOrder]);
00537:       await advanceCriticalOperation(db, criticalOperation, 'ledger_synced', { context });
00538:     }
00539: 
00540:     if (criticalOperation.row.step !== 'ledger_synced') {
00541:       throw new CriticalOperationConflictError('Оплата находится в неизвестной фазе восстановления. Повторите действие.');
00542:     }
00543: 
00544:     const response = {
00545:       ok: true,
00546:       orderId: plan.orderId,
00547:       paymentId: paymentId || toInt(criticalOperation.row.target_id, 0) || null,
00548:       externalOrderId: plan.externalId,
00549:       amount: plan.amount,
00550:       method: plan.method,
00551:       createdAt: plan.timestamp,
00552:       refreshRequired: true,
00553:     };
00554:     await completeCriticalOperation(db, criticalOperation, response);
00555:     return { ...response, replayed: false };
00556:   } catch (error) {
00557:     await failCriticalOperation(db, criticalOperation, error);
00558:     throw error;
00559:   }
00560: }
00561: 
---END HIT---
--- ledger_synced hits=[536, 539] ---
00482:         ).bind(
00483:           plan.orderId,
00484:           plan.paymentDate,
00485:           plan.method,
00486:           plan.amount,
00487:           plan.paymentKind,
00488:           plan.comment || null,
00489:           plan.timestamp,
00490:         ),
00491:       );
00492:       paymentId = mapped.id;
00493:       context = { ...context, paymentId };
00494:       await advanceCriticalOperation(db, criticalOperation, 'payment_written', {
00495:         targetType: 'payment',
00496:         targetId: paymentId,
00497:         targetRef: plan.externalId,
00498:         context,
00499:       });
00500:     }
00501: 
00502:     if (criticalOperation.row.step === 'payment_written') {
00503:       const event = financialEventStatement(db, {
00504:         eventKey: `192b2a4:${criticalOperation.requestId}:manual-payment`,
00505:         orderId: plan.orderId,
00506:         externalOrderId: plan.externalId,
00507:         eventDate: plan.paymentDate,
00508:         eventAt: plan.timestamp,
00509:         eventType: financialOperationTypeFromPaymentKind(plan.paymentKind),
00510:         amountDelta: plan.amount,
00511:         paymentMethod: plan.method,
00512:         sourceType: 'payment',
00513:         sourceId: paymentId || null,
00514:         sourceRef: `payments:${paymentId || 'pending'}`,
00515:         reason: 'payment_added',
00516:         comment: plan.comment || null,
00517:       });
00518:       const syncOrder = db.prepare(
00519:         `UPDATE orders
00520:          SET received_amount = COALESCE((
00521:                SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00522:                FROM payments p WHERE p.order_id = orders.id
00523:              ), 0),
00524:              return_amount = COALESCE((
00525:                SELECT SUM(CASE WHEN COALESCE(r.amount, 0) > 0 THEN r.amount ELSE 0 END)
00526:                FROM returns r
00527:                WHERE r.order_id = orders.id AND COALESCE(r.status, 'completed') <> 'cancelled'
00528:              ), 0),
00529:              debt_amount = MAX(0, COALESCE(total_amount, 0) - COALESCE((
00530:                SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00531:                FROM payments p WHERE p.order_id = orders.id
00532:              ), 0)),
00533:              updated_at = ?
00534:          WHERE id = ?`
00535:       ).bind(plan.timestamp, plan.orderId);
00536:       await db.batch([event, syncOrder]);
00537:       await advanceCriticalOperation(db, criticalOperation, 'ledger_synced', { context });
00538:     }
00539: 
00540:     if (criticalOperation.row.step !== 'ledger_synced') {
00541:       throw new CriticalOperationConflictError('Оплата находится в неизвестной фазе восстановления. Повторите действие.');
00542:     }
00543: 
00544:     const response = {
00545:       ok: true,
00546:       orderId: plan.orderId,
00547:       paymentId: paymentId || toInt(criticalOperation.row.target_id, 0) || null,
00548:       externalOrderId: plan.externalId,
00549:       amount: plan.amount,
00550:       method: plan.method,
00551:       createdAt: plan.timestamp,
00552:       refreshRequired: true,
00553:     };
00554:     await completeCriticalOperation(db, criticalOperation, response);
00555:     return { ...response, replayed: false };
